药物:ID,:LABEL,name
11918,药物,苯磺酸氨氯地平胶囊
11919,药物,藤黄健骨丸
11920,药物,心宝丸
11921,药物,翁沥通胶囊
11922,药物,2∶1
11923,药物,桂枝茯苓丸
11924,药物,盐酸地匹福林滴眼液
11925,药物,富马酸喹硫平片
11926,药物,注射用阿魏酸钠
11927,药物,多维元素片(21)
11928,药物,磷酸奥司他韦颗粒
11929,药物,西帕依麦孜彼子口服液
11930,药物,胆石利通片
11931,药物,头孢氨苄甲氧苄啶胶囊
11932,药物,苯西卤铵乳膏
11933,药物,注射用重组人绒促性素
11934,药物,脑得生片
11935,药物,安络化纤丸
11936,药物,4:01
11937,药物,天麦消渴片
11938,药物,红霉素肠溶微丸胶囊
11939,药物,微达康颗粒
11940,药物,细辛脑胶囊
11941,药物,地奥心血康胶囊
11942,药物,降脂减肥片
11943,药物,盐酸小檗胺片
11944,药物,阿昔莫司胶囊
11945,药物,赖诺普利片
11946,药物,盐酸多西环素胶囊
11947,药物,钆双胺注射液
11948,药物,盐酸奥昔布宁口服溶液
11949,药物,安络痛胶囊
11950,药物,托伐普坦片
11951,药物,医痫丸
11952,药物,王氏保赤丸
11953,药物,四磨汤口服液
11954,药物,硫酸特布他林雾化液
11955,药物,甲苯磺酸索拉非尼片
11956,药物,阿魏酸哌嗪片
11957,药物,制剂中间体
11958,药物,富马酸依美斯汀滴眼液
11959,药物,和络舒肝胶囊
11960,药物,氯氮平口腔崩解片
11961,药物,复方电解质葡萄糖R2A注射液
11962,药物,硝酸毛果芸香碱滴眼液
11963,药物,施保利通片
11964,药物,益髓颗粒
11965,药物,伊来西胺片
11966,药物,泽桂癃爽片
11967,药物,复方黄藤洗液
11968,药物,裸花紫珠片
11969,药物,注射用头孢哌酮钠舒巴坦钠
11970,药物,风痛灵
11971,药物,可溶性纤维素钠贴膏
11972,药物,牛磺酸颗粒
11973,药物,妇炎康分散片
11974,药物,布地奈德气雾剂
11975,药物,注射用两性霉素B
11976,药物,红花清肝十三味丸
11977,药物,丁二磺酸腺苷蛋氨酸肠溶片
11978,药物,甲硝唑注射液
11979,药物,滑膜炎片
11980,药物,盐酸西替利嗪片
11981,药物,福多司坦颗粒
11982,药物,苦木注射液
11983,药物,肾炎舒颗粒
11984,药物,转移因子口服溶液
11985,药物,健儿清解液
11986,药物,磷霉素氨丁三醇散
11987,药物,脑立清丸
11988,药物,复方咖磷颗粒
11989,药物,奋乃静注射液
11990,药物,注射用腺苷钴胺
11991,药物,氯美扎酮片
11992,药物,伤科接骨片
11993,药物,注射用葡醛酸钠
11994,药物,补中益气丸(浓缩丸)
11995,药物,灵孢多糖注射液
11996,药物,柳氮磺吡啶肠溶片
11997,药物,泻痢消片
11998,药物,复方四环素泼尼松膜
11999,药物,氨茶碱缓释片
12000,药物,冰黄肤乐软膏
12001,药物,甲磺酸溴隐亭片
12002,药物,来那度胺胶囊
12003,药物,盐酸吗啉胍片
12004,药物,抗饥消渴片
12005,药物,前列桂黄片
12006,药物,曲安奈德益康唑乳膏
12007,药物,丁苯酞软胶囊
12008,药物,水杨酸软膏
12009,药物,鼻渊丸
12010,药物,九味健肾胶囊
12011,药物,盐酸地尔硫卓片
12012,药物,硝苯地平控释片
12013,药物,兰索拉唑肠溶片
12014,药物,复方氨基酸胶囊(8-11)
12015,药物,去氧氟尿苷片
12016,药物,托吡卡胺滴眼液
12017,药物,阿莫西林舒巴坦匹酯片
12018,药物,盐酸金霉素眼膏
12019,药物,神农镇痛膏
12020,药物,散结片
12021,药物,前列欣胶囊
12022,药物,酞丁安乳膏
12023,药物,头痛定糖浆
12024,药物,对乙酰氨基酚片
12025,药物,替勃龙片
12026,药物,元七骨痛酊
12027,药物,跌打万花油
12028,药物,注射用果糖二磷酸钠
12029,药物,盐酸左旋咪唑片
12030,药物,三七化痔丸
12031,药物,小儿健脾丸
12032,药物,注射用酚磺乙胺
12033,药物,维C银翘胶囊
12034,药物,乳酸左氧氟沙星片
12035,药物,理气舒心片
12036,药物,盐酸司来吉兰片
12037,药物,裸花紫珠胶囊
12038,药物,参芪五味子糖浆
12039,药物,百合固金丸
12040,药物,香砂养胃丸
12041,药物,红金消结片
12042,药物,安眠补脑口服液
12043,药物,五维B颗粒
12044,药物,盐酸托莫西汀胶囊
12045,药物,复方铝酸铋颗粒
12046,药物,两性霉素B阴道泡腾片
12047,药物,盐酸美他环素片
12048,药物,如意定喘丸
12049,药物,氨基比林咖啡因片
12050,药物,桂附理中丸
12051,药物,麦迪霉素片
12052,药物,炉甘石洗剂
12053,药物,维生素AD软胶囊
12054,药物,当归龙荟胶囊
12055,药物,脾氨肽口服冻干粉
12056,药物,保济丸
12057,药物,硫辛酸注射液
12058,药物,盐酸苯海拉明注射液
12059,药物,醋酸甲羟孕酮片
12060,药物,注射用普罗碘铵
12061,药物,二十六味通经散
12062,药物,阿魏酸钠片
12063,药物,胃康胶囊
12064,药物,泛昔洛韦分散片
12065,药物,麝香活血化瘀膏
12066,药物,保儿安颗粒
12067,药物,脉络舒通颗粒
12068,药物,熊胆痔疮膏
12069,药物,断血流分散片
12070,药物,头孢羟氨苄颗粒
12071,药物,尿嘧啶替加氟胶囊
12072,药物,卡铂注射液
12073,药物,盐酸莫西沙星氯化钠注射液
12074,药物,除湿止痒洗液
12075,药物,左乙拉西坦片
12076,药物,头孢拉定胶囊
12077,药物,肛泰栓
12078,药物,婴儿健脾散
12079,药物,复方硫酸亚铁叶酸片
12080,药物,甲氧氯普胺片
12081,药物,小儿肺热平胶囊
12082,药物,蛋氨酸重酒石酸胆碱片
12083,药物,十一酸睾酮软胶囊
12084,药物,维血康颗粒
12085,药物,人纤维蛋白原
12086,药物,颠茄片
12087,药物,血府逐瘀丸
12088,药物,肝维康片
12089,药物,十六味马蔺子丸
12090,药物,妇乐颗粒
12091,药物,仙鹿口服液
12092,药物,玻璃酸钠滴眼液
12093,药物,复方水杨酸甲酯苯海拉明喷雾剂
12094,药物,抑亢散
12095,药物,九味熄风颗粒
12096,药物,注射用重组人Ⅱ型肿瘤坏死因子受体-抗体融合蛋白
12097,药物,对氨基水杨酸异烟肼片
12098,药物,注射用核黄素磷酸钠
12099,药物,前列舒乐胶囊
12100,药物,骨刺片
12101,药物,甘露消渴胶囊
12102,药物,呋塞米片
12103,药物,腺苷钴胺片
12104,药物,三尖杉酯碱注射液
12105,药物,百癣夏塔热片
12106,药物,维血宁
12107,药物,维C银翘片
12108,药物,补肾健骨胶囊
12109,药物,氟轻松维B6乳膏
12110,药物,甲硝唑氯己定洗剂
12111,药物,利奈唑胺片
12112,药物,肝浸膏片
12113,药物,白金丸
12114,药物,天然型
12115,药物,心可舒颗粒
12116,药物,吲哚美辛肠溶片
12117,药物,熊胆痔灵膏
12118,药物,碘酸钾颗粒
12119,药物,盐酸左氧氟沙星眼用凝胶
12120,药物,氨糖美辛肠溶片
12121,药物,依马打正红花油
12122,药物,注射用门冬酰胺酶
12123,药物,奥利司他片
12124,药物,注射用环磷腺苷葡胺
12125,药物,活血壮筋胶囊
12126,药物,重组赖脯胰岛素注射液
12127,药物,甲硝唑氯化钠注射液
12128,药物,顽癣净
12129,药物,布洛芬片
12130,药物,羟丙甲纤维素滴眼液
12131,药物,复方酮康唑软膏
12132,药物,白消安片
12133,药物,齐多拉米双夫定片
12134,药物,益坤宁片
12135,药物,人参卫生丸
12136,药物,鱼肝油乳
12137,药物,归芍活血胶囊
12138,药物,盐酸克林霉素棕榈酸酯干混悬剂
12139,药物,米格列醇片
12140,药物,盐酸左旋咪唑宝塔糖
12141,药物,荷叶丸
12142,药物,甲硝唑片
12143,药物,丹红化瘀口服液
12144,药物,醋酸阿托西班注射液
12145,药物,肝苏软胶囊
12146,药物,龙凤宝胶囊
12147,药物,甘油醇溶液
12148,药物,注射用甲氨蝶呤
12149,药物,妇炎康丸
12150,药物,蛤蚧定喘丸
12151,药物,少腹逐瘀丸
12152,药物,痔速宁胶囊
12153,药物,二十五味松石丸
12154,药物,盐酸丁卡因注射液
12155,药物,肠内营养混悬液(TP-MCT)
12156,药物,斑秃丸
12157,药物,速溶
12158,药物,林可霉素维B6乳膏
12159,药物,消癌平片
12160,药物,枸橼酸氯米芬胶囊
12161,药物,化毒丹
12162,药物,雷公藤多甙片
12163,药物,盐酸罗哌卡因注射液
12164,药物,注射用泮托拉唑钠
12165,药物,尼可地尔片
12166,药物,祛痰止咳颗粒
12167,药物,紫花烧伤膏
12168,药物,复方独活吲哚美辛胶囊
12169,药物,注射用硝卡芥
12170,药物,甲硝唑口颊片
12171,药物,丙硫氧嘧啶片
12172,药物,脉络宁口服液
12173,药物,补肾益气胶囊
12174,药物,贞蓉丹合剂
12175,药物,甲硝唑凝胶
12176,药物,心欣舒胶囊
12177,药物,复方曲马多片
12178,药物,米诺地尔搽剂
12179,药物,轻身消胖丸
12180,药物,小儿葫芦散
12181,药物,黄藤素软胶囊
12182,药物,小儿石蔻散
12183,药物,盐酸肾上腺素注射液
12184,药物,醋酸钙颗粒
12185,药物,大山楂丸
12186,药物,复方皂矾丸
12187,药物,复方甘铋镁片
12188,药物,荣心丸
12189,药物,盐酸沙丙蝶呤片
12190,药物,十香丸
12191,药物,拉坦噻吗滴眼液
12192,药物,脑血康口服液
12193,药物,坤泰胶囊
12194,药物,克比热提片
12195,药物,调元大补二十五味汤散
12196,药物,麻仁丸
12197,药物,宫瘤宁胶囊
12198,药物,紫雪
12199,药物,玫芦消痤膏
12200,药物,茵莲清肝合剂
12201,药物,磁朱丸
12202,药物,人参归脾丸
12203,药物,消肿止痛酊
12204,药物,吡拉西坦颗粒
12205,药物,回心康片
12206,药物,注射用甲磺酸去铁胺
12207,药物,麝香回阳膏
12208,药物,拨云散眼药
12209,药物,盐酸屈他维林片
12210,药物,盐酸度洛西汀肠溶胶囊
12211,药物,多磺酸粘多糖乳膏
12212,药物,硫酸氨基葡萄糖片
12213,药物,氯雷他定糖浆
12214,药物,注射用布美他尼
12215,药物,消银颗粒
12216,药物,妇康宁片
12217,药物,萘敏维滴眼液
12218,药物,越鞠保和丸
12219,药物,双羊喉痹通颗粒
12220,药物,复方硫酸软骨素滴眼液
12221,药物,金龙胶囊
12222,药物,单唾液酸四已糖神经节苷脂钠注射液
12223,药物,麝香心脑乐胶囊
12224,药物,曲克芦丁口服溶液
12225,药物,扑米酮片
12226,药物,15AA
12227,药物,乙酰谷酰胺注射液
12228,药物,聚明胶肽注射液
12229,药物,心脑清软胶囊
12230,药物,马栗种子提取物片
12231,药物,红草止鼾胶囊
12232,药物,生精胶囊
12233,药物,注射用胸腺五肽
12234,药物,右旋糖酐铁片
12235,药物,喉舒宁胶囊
12236,药物,丹参川芎嗪注射液
12237,药物,缬沙坦分散片
12238,药物,珍宝解毒胶囊
12239,药物,新福菌素注射液
12240,药物,灯银脑通胶囊
12241,药物,辣椒碱乳膏
12242,药物,金泽冠心胶囊
12243,药物,热毒宁注射液
12244,药物,感冒灵颗粒
12245,药物,参茸酒
12246,药物,二十五味獐牙菜丸
12247,药物,尼群地平片
12248,药物,去乙酰毛花苷注射液
12249,药物,乙肝扶正胶囊
12250,药物,双氯芬酸钠肠溶缓释胶囊
12251,药物,注射用奈达铂
12252,药物,美沙拉嗪肠溶片
12253,药物,保妇康凝胶
12254,药物,复方双花口服液
12255,药物,麝香壮骨膏
12256,药物,附桂骨痛颗粒
12257,药物,疏风活络片
12258,药物,注射用降纤酶
12259,药物,阿娜尔妇洁液
12260,药物,亚砷酸氯化钠注射液
12261,药物,卡莫司汀注射液
12262,药物,体外培育牛黄
12263,药物,注射用促肝细胞生长素
12264,药物,吡拉西坦片
12265,药物,阿胶牡蛎口服液
12266,药物,氟哌啶醇片
12267,药物,丹佛胃尔康颗粒
12268,药物,归芪口服液
12269,药物,养阴清肺丸
12270,药物,甲磺酸伊马替尼胶囊
12271,药物,二维钙赖氨酸片
12272,药物,氟康唑滴眼液
12273,药物,司莫司汀胶囊
12274,药物,妇科止带片
12275,药物,慢严舒柠
12276,药物,新血宝胶囊
12277,药物,乳酸左氧氟沙星滴眼液
12278,药物,卡泊三醇软膏
12279,药物,森林脑炎灭活疫苗
12280,药物,仙蟾片
12281,药物,七厘散
12282,药物,异维A酸胶丸
12283,药物,酒石酸伐尼克兰片
12284,药物,云芝肝泰胶囊
12285,药物,三维钙片
12286,药物,盐酸吡硫醇片
12287,药物,香荷止痒软膏
12288,药物,红花逍遥颗粒
12289,药物,尼莫地平软胶囊
12290,药物,卵磷脂片
12291,药物,洋参保肺胶囊
12292,药物,阿昔洛韦缓释片
12293,药物,吲达帕胺滴丸
12294,药物,蚓激酶肠溶胶囊
12295,药物,乌鸡桂圆养血口服液
12296,药物,健脾补血片
12297,药物,法莫替丁氯化钠注射液
12298,药物,十五味黑药胶囊
12299,药物,排毒清脂片
12300,药物,维生素D2片
12301,药物,芩连片
12302,药物,喉康散
12303,药物,胰酶肠溶胶囊
12304,药物,耳聋左慈丸
12305,药物,硫辛酸片
12306,药物,盐酸丁氯喘片
12307,药物,板蓝根软胶囊
12308,药物,香砂六君丸
12309,药物,丹杞颗粒
12310,药物,跌打损伤丸
12311,药物,痔疮片
12312,药物,灭菌结晶磺胺
12313,药物,阿胶益寿口服液
12314,药物,花藤子颗粒
12315,药物,伏格列波糖片
12316,药物,硝酸咪康唑散
12317,药物,盐酸氨溴索注射液
12318,药物,拉米夫定片
12319,药物,维U颠茄铝镁片Ⅱ
12320,药物,谷维素双维B片
12321,药物,天蓉益肾合剂
12322,药物,皮肤病血毒丸
12323,药物,硫酸阿托品眼用凝胶
12324,药物,益母草膏
12325,药物,盐酸拓扑替康胶囊
12326,药物,板蓝大青颗粒
12327,药物,头孢克肟分散片
12328,药物,芩连丸
12329,药物,盐酸洛美沙星胶囊
12330,药物,二妙丸
12331,药物,痔疮外洗药
12332,药物,罗红霉素分散片
12333,药物,鼻通宁滴剂
12334,药物,换骨丸
12335,药物,Ⅱ
12336,药物,健脾生血片
12337,药物,丙硫氧嘧啶肠溶胶囊
12338,药物,维D2磷酸氢钙片
12339,药物,倍他米松片
12340,药物,消渴平片
12341,药物,盐酸班布特罗片
12342,药物,氨甲环酸注射液
12343,药物,土霉素片
12344,药物,肿痛安胶囊
12345,药物,盐酸吗啉胍滴眼液
12346,药物,溃平宁颗粒
12347,药物,防风通圣丸
12348,药物,维生素AD滴剂
12349,药物,注射用醋酸亮丙瑞林缓释微球
12350,药物,胶体果胶铋胶囊
12351,药物,特立帕肽注射液
12352,药物,硝苯地平片
12353,药物,前列泰片
12354,药物,注射用丝裂霉素
12355,药物,日舒安洗液
12356,药物,金蚧片
12357,药物,莫匹罗星软膏
12358,药物,注射用A型肉毒毒素
12359,药物,参棘软膏
12360,药物,甲硝唑乳膏
12361,药物,脑血康片
12362,药物,尼麦角林片
12363,药物,柳氮磺吡啶栓
12364,药物,止咳片
12365,药物,四味脾胃舒片
12366,药物,盐酸左氧氟沙星软膏
12367,药物,泛酸钙片
12368,药物,冻干重组人脑利钠肽
12369,药物,醋酸奥曲肽注射液
12370,药物,吸入用伊洛前列素溶液
12371,药物,小儿解表止咳口服液
12372,药物,创灼膏
12373,药物,六合定中丸
12374,药物,聚甲酚磺醛溶液
12375,药物,复方活脑舒胶囊
12376,药物,祛痰止咳胶囊
12377,药物,维生素B12片
12378,药物,保胎无忧胶囊
12379,药物,苯酰甲硝唑分散片
12380,药物,阿昔洛韦滴眼液
12381,药物,盐酸布比卡因注射液
12382,药物,注射用酒石酸美托洛尔
12383,药物,妇炎舒片
12384,药物,脑蛋白水解物片
12385,药物,盐酸环丙沙星滴眼液
12386,药物,盐酸萘甲唑啉滴鼻液
12387,药物,复方春砂颗粒
12388,药物,广东凉茶颗粒
12389,药物,奥氮平片
12390,药物,骨刺消痛液
12391,药物,妇科止血灵胶囊
12392,药物,普瑞巴林胶囊
12393,药物,尿素维E乳膏
12394,药物,拉莫三嗪片
12395,药物,盐酸地芬尼多片
12396,药物,溴新斯的明片
12397,药物,降糖舒片
12398,药物,咳特灵胶囊
12399,药物,浓缩丸
12400,药物,碘化油咀嚼片
12401,药物,吡嘧司特钾滴眼液
12402,药物,酞丁安搽剂
12403,药物,艾地苯醌片
12404,药物,止咳枇杷糖浆
12405,药物,胆石通利胶囊
12406,药物,三维B片
12407,药物,多动宁胶囊
12408,药物,七厘胶囊
12409,药物,明目蒺藜丸
12410,药物,长春西汀片
12411,药物,注射用醋酸奥曲肽
12412,药物,珍珠层粉
12413,药物,舒必利片
12414,药物,元和正胃片
12415,药物,西咪替丁片
12416,药物,复方盐酸阿替卡因注射液
12417,药物,景志安神口服液
12418,药物,赖氨肌醇维B12口服溶液
12419,药物,小儿腹泻宁糖浆
12420,药物,抗痨颗粒
12421,药物,逐瘀消肿膏
12422,药物,金玄痔科熏洗散
12423,药物,复方尿囊素片
12424,药物,盐酸多塞平乳膏
12425,药物,阿胶补血膏
12426,药物,防风通圣颗粒
12427,药物,藏青果喉片
12428,药物,血塞通软胶囊
12429,药物,复方大红袍止血胶囊
12430,药物,硫酸阿托品注射液
12431,药物,注射用克林霉素磷酸酯
12432,药物,右旋布洛芬片
12433,药物,苹果酸舒尼替尼胶囊
12434,药物,复方薄荷脑软膏
12435,药物,刺五加片
12436,药物,氟康唑颗粒
12437,药物,盐酸米诺环素胶囊
12438,药物,伊曲康唑分散片
12439,药物,红霉素肠溶片
12440,药物,斧标驱风油
12441,药物,马应龙八宝眼膏
12442,药物,锡类散
12443,药物,复方人参间苯二酚搽剂
12444,药物,丙酸氯倍他索乳膏
12445,药物,肿节风片
12446,药物,参芪健胃颗粒
12447,药物,抗人T细胞猪免疫球蛋白
12448,药物,谷丙甘氨酸胶囊
12449,药物,注射用细胞色素C
12450,药物,麝香痔疮栓
12451,药物,穿心莲片
12452,药物,硝酸异山梨酯片
12453,药物,消炎镇痛膏
12454,药物,噻托溴铵粉雾剂
12455,药物,氢溴酸东莨菪碱注射液
12456,药物,舒肝益脾胶囊
12457,药物,盐酸氮芥酊
12458,药物,消石片
12459,药物,鸿茅药酒
12460,药物,复方鱼腥草片
12461,药物,健脑胶囊
12462,药物,妥布霉素地塞米松眼膏
12463,药物,肾康注射液
12464,药物,硫酸亚铁片
12465,药物,臌症丸
12466,药物,清火栀麦片
12467,药物,宁坤丸
12468,药物,萆薢分清丸
12469,药物,甘草流浸膏
12470,药物,葡萄糖酸钙片
12471,药物,藿胆滴丸
12472,药物,过氧化氢溶液
12473,药物,喉症丸
12474,药物,参苓健脾胃颗粒
12475,药物,辅酶Q10片
12476,药物,氟康唑胶囊
12477,药物,氯解磷定注射液
12478,药物,安宫牛黄丸
12479,药物,硬脂酸红霉素片
12480,药物,氯化钾片
12481,药物,强肝胶囊
12482,药物,注射用还原型谷胱甘肽
12483,药物,桃红清血片
12484,药物,复方苦木消炎分散片
12485,药物,肾炎四味胶囊
12486,药物,复方延胡索喷雾剂
12487,药物,复方丹蛭片
12488,药物,阑尾消炎丸
12489,药物,重酒石酸卡巴拉汀胶囊
12490,药物,注射用青霉素钠
12491,药物,坤灵丸
12492,药物,益肾生发丸
12493,药物,维生素BT片
12494,药物,氧氟沙星栓
12495,药物,吡喹酮片
12496,药物,福多司坦胶囊
12497,药物,氢化可的松注射液
12498,药物,复方青黛丸
12499,药物,硫酸妥布霉素注射液
12500,药物,断血流片
12501,药物,肌注
12502,药物,盐酸环丙沙星片
12503,药物,源吉林甘和茶
12504,药物,复方黄松洗液
12505,药物,头孢氨苄颗粒
12506,药物,螺旋霉素胶囊
12507,药物,盐酸多柔比星注射液
12508,药物,比沙可啶肠溶片
12509,药物,盐酸多奈哌齐片
12510,药物,六味能消片
12511,药物,依折麦布片
12512,药物,碘化油软胶囊
12513,药物,化痔胶囊
12514,药物,盐酸左氧氟沙星胶囊
12515,药物,参茸强肾片
12516,药物,乳酸菌素颗粒
12517,药物,硫酸链霉素注射液
12518,药物,气血和胶囊
12519,药物,弹性酶肠溶片
12520,药物,替普瑞酮胶囊
12521,药物,盐酸奈福泮片
12522,药物,鲑降钙素注射液
12523,药物,盐酸左氧氟沙星滴眼液
12524,药物,林可霉素利多卡因凝胶
12525,药物,百宝丹胶囊
12526,药物,鼻窦炎口服液
12527,药物,注射用异环磷酰胺
12528,药物,炎琥宁氯化钠注射液
12529,药物,乳酸钙口服溶液
12530,药物,疏肝益阳胶囊
12531,药物,氢溴酸山莨菪碱片
12532,药物,伊班膦酸钠注射液
12533,药物,桂枝茯苓胶囊
12534,药物,复方金银花颗粒
12535,药物,盐酸哌甲酯片
12536,药物,益肝灵滴丸
12537,药物,氯膦酸二钠胶囊
12538,药物,知柏地黄丸
12539,药物,利巴韦林片
12540,药物,盐酸丁螺环酮片
12541,药物,京万红软膏
12542,药物,益肾液
12543,药物,复方樟柳碱注射液
12544,药物,解毒散结胶囊
12545,药物,卡培他滨片
12546,药物,还少丹
12547,药物,睡安胶囊
12548,药物,小活络丸
12549,药物,舒肝颗粒
12550,药物,乌蛇止痒丸
12551,药物,更昔洛韦胶囊
12552,药物,阿莫西林分散片
12553,药物,参附脱毒胶囊
12554,药物,愈美胶囊
12555,药物,青鹏膏剂
12556,药物,红芪口服液
12557,药物,毒毛花苷K注射液
12558,药物,谷维素片
12559,药物,头孢克洛缓释胶囊
12560,药物,吡拉西坦葡萄糖注射液
12561,药物,重组人生长激素注射液
12562,药物,麒麟丸
12563,药物,海马补肾丸
12564,药物,心可舒胶囊
12565,药物,胆香鼻炎片
12566,药物,丙酸交沙霉素颗粒
12567,药物,赛霉安乳膏
12568,药物,振源胶囊
12569,药物,散结镇痛胶囊
12570,药物,苄达赖氨酸滴眼液
12571,药物,盐酸舍曲林分散片
12572,药物,生血宝合剂
12573,药物,复方甘草酸苷片
12574,药物,复方紫参颗粒
12575,药物,小儿止泻片
12576,药物,调经止痛胶囊
12577,药物,盐酸赛庚啶片
12578,药物,薏芽健脾凝胶
12579,药物,尼莫地平缓释胶囊
12580,药物,冠心康胶囊
12581,药物,复方万年青胶囊
12582,药物,板蓝根注射液
12583,药物,清热化毒丸
12584,药物,枸橼酸钙片
12585,药物,强力碘溶液
12586,药物,甲磺酸托烷司琼片
12587,药物,胃乐舒口服液
12588,药物,四季三黄片
12589,药物,舒筋活血胶囊
12590,药物,景天祛斑片
12591,药物,酒石酸托特罗定胶囊
12592,药物,人血白蛋白
12593,药物,四妙丸
12594,药物,糠甾醇片
12595,药物,金刚藤糖浆
12596,药物,葡萄糖酸锌口服溶液
12597,药物,菠萝蛋白酶肠溶片
12598,药物,供口服用
12599,药物,维胺酯胶丸
12600,药物,卡介菌多糖核酸注射液
12601,药物,奥硝唑片
12602,药物,复方角菜酸酯栓
12603,药物,盐酸异丙嗪片
12604,药物,酒石酸美托洛尔胶囊
12605,药物,复方白芷酊
12606,药物,蚕蛾公补片
12607,药物,结石通茶
12608,药物,盐酸索他洛尔片
12609,药物,抱龙丸
12610,药物,甘草酸二铵注射液
12611,药物,补肾强身片
12612,药物,盐酸多巴酚丁胺葡萄糖注射液
12613,药物,如意金黄散
12614,药物,抗病毒口服液
12615,药物,参龙宁心胶囊
12616,药物,注射用盐酸头孢替安
12617,药物,小儿功劳止泻颗粒
12618,药物,外伤如意膏
12619,药物,菖麻熄风片
12620,药物,葫芦素片
12621,药物,罗红霉素胶囊
12622,药物,肾茶袋泡茶
12623,药物,肠炎宁颗粒
12624,药物,左氧氟沙星氯化钠注射液
12625,药物,注射用甲硫氨酸维B1
12626,药物,抑眩宁胶囊
12627,药物,蒺藜药酒
12628,药物,甲磺酸帕珠沙星氯化钠注射液
12629,药物,复方硫酸亚铁颗粒
12630,药物,氯化钾注射液
12631,药物,藏青果颗粒
12632,药物,断血流滴丸
12633,药物,片仔癀胶囊
12634,药物,参归润燥搽剂
12635,药物,清热散结胶囊
12636,药物,除疤膏
12637,药物,盐酸胺碘酮片
12638,药物,复方苁蓉补肾合剂
12639,药物,维生素A棕榈酸酯眼用凝胶
12640,药物,小牛脾提取物注射液
12641,药物,复方天麻蜜环糖肽片
12642,药物,滴耳油
12643,药物,浓氯化钠注射液
12644,药物,盐酸坦洛新缓释胶囊
12645,药物,云南白药胶囊
12646,药物,维生素C咀嚼片
12647,药物,舒心通脉胶囊
12648,药物,克霉唑乳膏
12649,药物,维生素K1注射液
12650,药物,香砂胃痛散
12651,药物,盐酸替利定口服溶液
12652,药物,己酮可可碱肠溶片
12653,药物,注射用盐酸多沙普仑
12654,药物,醋酸氢化可的松注射液
12655,药物,复方右旋糖酐70滴眼液
12656,药物,镇脑宁胶囊
12657,药物,脑灵素片
12658,药物,小儿消咳片
12659,药物,川贝枇杷糖浆
12660,药物,西吡氯铵含漱液
12661,药物,多烯磷脂酰胆碱胶囊
12662,药物,葡萄糖酸氯己定软膏
12663,药物,重组人干扰素α2a注射液
12664,药物,注射用达卡巴嗪
12665,药物,五加参颗粒
12666,药物,地奥司明片
12667,药物,疏风再造丸
12668,药物,异烟肼片
12669,药物,十五味赛尔斗丸
12670,药物,双氯芬酸二乙胺乳胶剂
12671,药物,氟哌啶醇注射液
12672,药物,Vero细胞
12673,药物,麦角隐亭咖啡因口服液
12674,药物,归脾合剂
12675,药物,葛根素葡萄糖注射液
12676,药物,注射用盐酸罗哌卡因
12677,药物,益视颗粒
12678,药物,亚硒酸钠片
12679,药物,芪蛭降糖片
12680,药物,右旋糖酐铁注射液
12681,药物,痛风舒片
12682,药物,补中益气口服液
12683,药物,二十五味珊瑚丸
12684,药物,富马酸亚铁咀嚼片
12685,药物,补肾益脑胶囊
12686,药物,头孢呋辛酯片
12687,药物,乳康丸
12688,药物,21
12689,药物,狂犬病人免疫球蛋白
12690,药物,冬凌草片
12691,药物,三七胶囊
12692,药物,聚维酮碘栓
12693,药物,烫伤油
12694,药物,血塞通注射液
12695,药物,抗衰老片
12696,药物,腋臭粉
12697,药物,清肝利胆胶囊
12698,药物,螺旋藻片
12699,药物,双歧杆菌三联活菌胶囊
12700,药物,参芪升阳补血胶囊
12701,药物,补肾斑龙片
12702,药物,注射用重组人白介素-2
12703,药物,双料喉风散
12704,药物,外用重组人碱性成纤维细胞生长因子
12705,药物,萘普生分散片
12706,药物,益肾养元颗粒
12707,药物,吗替麦考酚酯胶囊
12708,药物,排毒养颜片
12709,药物,黄莪胶囊
12710,药物,醋酸戈舍瑞林缓释植入剂
12711,药物,藿香正气丸
12712,药物,温胃舒胶囊
12713,药物,红霉素软膏
12714,药物,复方斯亚旦生发酊
12715,药物,甲硫酸新斯的明注射液
12716,药物,硫酸镁葡萄糖注射液
12717,药物,复方消旋山莨菪碱滴眼液
12718,药物,磷霉素钙胶囊
12719,药物,硫酸西索米星注射液
12720,药物,葡萄糖酸钙口服溶液
12721,药物,头孢氨苄胶囊
12722,药物,酒石酸托特罗定缓释片
12723,药物,脑蛋白水解物口服液
12724,药物,注射用头孢曲松钠
12725,药物,醋酸可的松片
12726,药物,颈痛灵药酒
12727,药物,复方酮康唑发用洗剂
12728,药物,天然胡萝卜素胶丸
12729,药物,头孢氨苄缓释片
12730,药物,注射用抑肽酶
12731,药物,低分子肝素钠注射液
12732,药物,宫瘤清胶囊
12733,药物,马来酸氟吡汀胶囊
12734,药物,盐酸环丙沙星滴耳液
12735,药物,盐酸氨溴索糖浆
12736,药物,环吡酮胺乳膏
12737,药物,盐酸雷尼替丁胶囊
12738,药物,重酒石酸去甲肾上腺素注射液
12739,药物,复方倍氯米松樟脑乳膏
12740,药物,愈酚溴新口服溶液
12741,药物,替硝唑胶囊
12742,药物,盐酸消旋山莨菪碱注射液
12743,药物,蹄鞘胶囊
12744,药物,益气聪明丸
12745,药物,倍他胡萝卜素咀嚼片
12746,药物,阴痒康洗剂
12747,药物,注射用奥拉西坦
12748,药物,喷托维林氯化铵糖浆
